date,spend_million,entity_name,entity_id,cumulative_spend_million
2021-07-19,0.022,pirati_stan,3,21.91005418
2021-07-19,0.011,pirati_stan,3,21.92105418
2021-07-19,0.042017,pirati_stan,3,21.96307118
2021-07-19,0.058961,pirati_stan,3,22.02203218
2021-07-19,0.055,pirati_stan,3,22.07703218
2021-07-19,0.055,pirati_stan,3,22.13203218
2021-07-19,0.055,pirati_stan,3,22.18703218
2021-07-19,0.001058,pirati_stan,3,22.18809018
2021-07-19,0.189668,pirati_stan,3,22.37775818
2021-07-19,0.003606,pirati_stan,3,22.381364180000002
2021-07-19,0.003606,pirati_stan,3,22.38497018
2021-07-19,0.021175,pirati_stan,3,22.40614518
2021-07-19,0.008,pirati_stan,3,22.414145180000002
2021-07-19,0.015,pirati_stan,3,22.42914518
2021-07-19,0.015,pirati_stan,3,22.44414518
2021-07-19,0.005,pirati_stan,3,22.449145180000002
2021-07-19,0.02,pirati_stan,3,22.46914518
2021-07-19,5e-4,ods_kdu_top09,2,36.47081625
2021-07-19,0.0027567,ods_kdu_top09,2,36.47357295
2021-07-19,0.005535600000000001,ods_kdu_top09,2,36.47910855
2021-07-19,0.00609,ods_kdu_top09,2,36.48519855
2021-07-19,0.363,ods_kdu_top09,2,36.84819855
2021-07-19,0.242,ods_kdu_top09,2,37.09019855
2021-07-19,0.00644598,trikolora,6,4.5145927
2021-07-20,0.0225,pirati_stan,3,22.49164518
2021-07-20,9.9946e-4,pirati_stan,3,22.49264464
2021-07-20,0.0047795,pirati_stan,3,22.49742414
2021-07-20,0.03375,pirati_stan,3,22.53117414
2021-07-20,0.27777778000000003,pirati_stan,3,22.808951920000002
2021-07-20,0.001961,pirati_stan,3,22.81091292
2021-07-20,0.116404,pirati_stan,3,22.92731692
2021-07-20,0.9918006500000001,pirati_stan,3,23.91911757
2021-07-20,0.015,pirati_stan,3,23.93411757
2021-07-20,0.01,pirati_stan,3,23.94411757
2021-07-20,0.0015,ods_kdu_top09,2,37.09169855
2021-07-20,0.00124757,ods_kdu_top09,2,37.09294612
2021-07-20,0.025,ods_kdu_top09,2,37.11794612
2021-07-20,5e-4,ods_kdu_top09,2,37.11844612
2021-07-20,0.00152,ods_kdu_top09,2,37.11996612
2021-07-20,1e-4,ods_kdu_top09,2,37.12006612
2021-07-20,0.001,ods_kdu_top09,2,37.12106612
2021-07-20,0.00330462,spd,5,38.77325378
2021-07-20,0.02,spd,5,38.79325378
2021-07-20,0.05,cssd,1,9.15623409
2021-07-20,0.121,cssd,1,9.27723409
2021-07-20,5.318359,cssd,1,14.59559309
2021-07-20,0.02,cssd,1,14.615593089999999
2021-07-20,0.0020449,trikolora,6,4.5166376
2021-07-20,0.242,trikolora,6,4.7586376
2021-07-20,0.009743,trikolora,6,4.7683806
2021-07-20,0.00726,trikolora,6,4.7756406
2021-07-20,0.055696300000000004,trikolora,6,4.8313369
2021-07-20,0.00663,zeleni,7,0.10605300000000001
2021-07-21,3.871e-5,pirati_stan,3,23.94415628
2021-07-21,0.015,pirati_stan,3,23.959156280000002
2021-07-21,1e-4,pirati_stan,3,23.95925628
2021-07-21,0.0189142,pirati_stan,3,23.97817048
2021-07-21,0.02,pirati_stan,3,23.99817048
2021-07-21,1.0247e-4,pirati_stan,3,23.99827295
2021-07-21,0.1509838,ods_kdu_top09,2,37.27204992
2021-07-21,0.1757767,ods_kdu_top09,2,37.44782662
2021-07-21,0.30808778000000003,ods_kdu_top09,2,37.7559144
2021-07-21,0.001021,spd,5,38.79427478
2021-07-21,0.025,spd,5,38.81927478
2021-07-21,0.00985,spd,5,38.82912478
2021-07-21,0.004235,spd,5,38.83335978
2021-07-21,0.0635976,spd,5,38.896957379999996
2021-07-21,0.00625,spd,5,38.90320738
2021-07-21,5.05e-4,spd,5,38.90371238
2021-07-21,0.018714,spd,5,38.92242638
2021-07-21,4.63e-4,spd,5,38.92288938
2021-07-21,7.075e-4,spd,5,38.92359688
2021-07-22,0.02299,pirati_stan,3,24.02126295
2021-07-22,0.003648,pirati_stan,3,24.02491095
2021-07-22,0.019178,pirati_stan,3,24.04408895
2021-07-22,0.029904,pirati_stan,3,24.07399295
2021-07-22,0.007,pirati_stan,3,24.08099295
2021-07-22,0.0012,pirati_stan,3,24.08219295
2021-07-22,0.00525,pirati_stan,3,24.08744295
2021-07-22,1.19e-4,pirati_stan,3,24.08756195
2021-07-22,0.00315,pirati_stan,3,24.09071195
2021-07-22,0.003,pirati_stan,3,24.09371195
2021-07-22,0.00605,pirati_stan,3,24.09976195
2021-07-22,0.03,pirati_stan,3,24.12976195
2021-07-22,0.0075,pirati_stan,3,24.13726195
2021-07-22,0.0017848299999999998,pirati_stan,3,24.13904678
2021-07-22,2.61e-4,pirati_stan,3,24.13930778
2021-07-22,0.09559,pirati_stan,3,24.23489778
2021-07-22,4.09e-4,pirati_stan,3,24.235306780000002
2021-07-22,0.003,pirati_stan,3,24.238306780000002
2021-07-22,0.015,pirati_stan,3,24.25330678
2021-07-22,0.03,zeleni,7,0.136053
2021-07-22,0.002,zeleni,7,0.138053
2021-07-22,0.004,zeleni,7,0.142053
2021-07-22,0.005,zeleni,7,0.147053
2021-07-23,0.015,pirati_stan,3,24.26830678
2021-07-23,0.063416,pirati_stan,3,24.33172278
2021-07-23,0.002795,pirati_stan,3,24.33451778
2021-07-23,3.2154000000000004e-4,pirati_stan,3,24.33483932
2021-07-23,0.035,pirati_stan,3,24.36983932
2021-07-23,0.00726,pirati_stan,3,24.37709932
2021-07-23,0.01875,pirati_stan,3,24.39584932
2021-07-23,0.03125,pirati_stan,3,24.42709932
2021-07-23,0.0075,pirati_stan,3,24.43459932
2021-07-23,0.0014145,pirati_stan,3,24.43601382
2021-07-23,0.015,pirati_stan,3,24.45101382
2021-07-23,1.3e-4,ods_kdu_top09,2,37.7560444
2021-07-23,0.078045,ods_kdu_top09,2,37.834089399999996
2021-07-23,0.00335412,ods_kdu_top09,2,37.83744352
2021-07-23,0.01182618,ods_kdu_top09,2,37.8492697
2021-07-23,0.0039717,spd,5,38.92756858
2021-07-23,0.02,trikolora,6,4.8513369
2021-07-23,0.02084745,zeleni,7,0.16790045
2021-07-24,1.8146000000000001e-4,pirati_stan,3,24.45119528
2021-07-24,0.015,pirati_stan,3,24.46619528
2021-07-24,1.2289e-4,pirati_stan,3,24.46631817
2021-07-24,0.00304011,pirati_stan,3,24.46935828
2021-07-24,0.015,pirati_stan,3,24.484358280000002
2021-07-24,0.005,pirati_stan,3,24.48935828
2021-07-24,0.02,pirati_stan,3,24.50935828
